id;name;address_line_1;address_line_2;address_line_3;pin_code;email;mobile_number
1;mobile Fish;Home Loan Account Table Computer;Trace;Savings Account alarm;2058;[email];77
2;Officer;methodology Albania;Home Namibia;Steel zero administration;36636;[email];38246
3;Planner Canyon;Credit Card Account Table Small Frozen Sausages;South Dakota envisioneer Music;Nakfa;44015;[email];3438
4;Regional;Tuna;hardware Costa Rica Mayotte;Industrial;84228;[email];92665
5;capacitor archive;sky blue Tasty Plastic Pizza;compress South Georgia and the South Sandwich Islands;compelling mission-critical;54269;[email];1563
6;deliverables reinvent 24 hour;overriding;monitor 1080p Checking Account;world-class Frozen IB;62329;[email];31098
7;moratorium pixel withdrawal;Mississippi embrace Developer;synthesize Idaho compress;Sleek Metal Table Small;43933;[email];31435
8;Buckinghamshire Corporate;Investment Account;override User-centric;Money Market Account;69478;[email];29563
9;Refined Squares;maroon;EXE projection Fresh;support Gorgeous;22793;[email];30478
10;Hat;supply-chains magenta;encompassing;Directives;32320;[email];6489
